TheTombs of Atuan
Ursula K. Leguin
------
Prologue
------
	"Come home, Tenar! Come home!"
	He paused for a while.
	"I didn't know it for what it was, no more than she did. The greatest gift of this age of the world, and it was given by a poor old foolish woman in sealskins to a silly lout who stuffed it into his pocket and said `Thanks!' and sailed off... Well, so I went on, and did what I had to do. And then other things came up, and I went to the Dragons' Run, westward, and so on. But all the time I kept the thing with me, because I felt a gratitude towards that old woman who had given me the only present she had to give. I put a chain through one of the holes pierced in it, and wore it, and never thought about it. And then one day on Selidor, the Farthest Isle, the land where Erreth-Akbe died in his battle with the dragon Orm-on Selidor I spoke with a dragon, one of that lineage of Orm. He told me what I wore upon my breast.
	"He thought it very funny that I hadn't known. Dragons think we are amusing. But they remember Erreth-Akbe; him they speak of as if he were a dragon, not a man.
	"When I came back to the Inmost Isles, I went at last to Havnor. I was born on Gont, which lies not far west of your Kargish lands, and I had wandered a good deal since, but I had never been to Havnor. It was time to go there. I saw the white towers, and spoke with the great men, the merchants and the princes and the lords of the ancient domains. I told them what I had. I told them that if they liked, I would go seek the rest of the ring in the Tombs of Atuan, in order to find the Lost Rune, the key to peace. For we need peace sorely in the world. They were full of praise; and one of them even gave me money to provision my boat. So I learned your tongue, and came to Atuan."
	He fell silent, gazing before him into the shadows.
	"Didn't the people in our towns know you for a Westerner, by your skin, by your speech?"
	"Oh, it's easy to fool people," he said rather absently, "if you know the tricks. You make some illusion-changes, and nobody but another Mage will see through them. And you have no wizards or Mages here in the Kargish lands. That's a queer thing. You banished all your wizards long ago, and forbade the practice of the Art Magic; and now you scarcely believe in it."
	"I was taught to disbelieve in it. It is contrary to the teachings of the Priest Kings. But I know that only sorcery could have got you to the Tombs, and in at the door of red rock."
	"Not only sorcery, but good advice also. We use writing more than you, I think. Do you know how to read?"
	"No. It is one of the black arts."
	He nodded. "But a useful one," he said. "An ancient unsuccessful thief left certain descriptions of the Tombs of Atuan, and instructions for entering, if one were able to use one of the Great Spells of Opening. All this was written down in a book in the treasury of a prince of Havnor. He let me read it. So I got as far as the great cavern-"
	"The Undertomb."
	"The thief who wrote the way to enter thought that the treasure was there, in the Undertomb. So I looked there, but I had the feeling that it must be better hidden, farther on in the maze. I knew the entrance to the Labyrinth, and when I saw you, I went to it, thinking to hide in the maze and search it. That was a mistake, of course. The Nameless Ones had hold of me already, bewildering my mind. And since then I have grown only weaker and stupider. One must not submit to them, one must resist, keep one's spirit always strong and certain. I learned that a long time ago. But it's hard to do, here, where they are so strong. They are not gods, Tenar. But they are stronger than any man."
	They were both silent for a long time.
	"What else did you find in the treasure chests?" she asked dully.
	"Rubbish. Gold, jewels, crowns, swords. Nothing to which any man alive has any claim... Tell me this, Tenar. How were you chosen to be the Priestess of the Tombs?"
	"When the First Priestess dies they go looking all through Atuan for a girl-baby born on the night the Priestess died. And they always find one. Because it is the Priestess reborn. When the child is five they bring it here to the Place. And when it is six it is given to the Dark Ones and its soul is eaten by them. And so it belongs to them, and has belonged to them since the beginning days. And it has no name."
	"Do you believe that?"
	"I have always believed it."
	"Do you believe it now?"
	She said nothing.
	Again the shadowy silence fell between them. After a long time she said, "Tell me... tell me about the dragons in the West."
	"Tenar, what will you do? We can't sit here telling each other tales until the candle burns out, and the darkness comes again."
	"I don't know what to do. I am afraid." She sat erect on the stone chest, her hands clenched one in the other, and spoke loudly, like one in pain. She said, "I am afraid of the dark."
	He answered softly. "You must make a choice. Either you must leave me, lock the door, go up to your altars and give me to your Masters; then go to the Priestess Kossil and make your peace with her -and that is the end of the story- or, you must unlock the door, and go out of it, with me. Leave the Tombs, leave Atuan, and come with me oversea. And that is the beginning of the story. You must be Arha, or you must be Tenar. You cannot be both."
	The deep voice was gentle and certain. She looked through the shadows into his face, which was hard and scarred, but had in it no cruelty, no deceit.
	"If I leave the service of the Dark Ones, they will kill me. If I leave this place I will die."
	"You will not die. Arha will die."
	"I cannot..."
	"To be reborn one must die, Tenar. It is not so hard as it looks from the other side."
	"They would not let us get out. Ever."
	"Perhaps not. Yet it's worth trying. You have knowledge, and I have skill, and between us we have..." He paused.
	"We have the Ring of Erreth-Akbe."
	"Yes, that. But I thought also of another thing between us. Call it trust... That is one of its names. It is a very great thing. Though each of us alone is weak, having that we are strong, stronger than the Powers of the Dark." His eyes were clear and bright in his scarred face. "Listen, Tenar!" he said. "I came here a thief, an enemy, armed against you; and you showed me mercy, and trusted me. And I have trusted you from the first time I saw your face, for one moment in the cave beneath the Tombs, beautiful in darkness. You have proved your trust in me. I have made no return. I will give you what I have to give. My true name is Ged. And this is yours to keep." He had risen, and he held out to her a semicircle of pierced and carven silver. "Let the ring be rejoined," he said.
	She took it from his hand. She slipped from her neck the silver chain on which the other half was strung, and took it off the chain. She laid the two pieces in her palm so that the broken edges met, and it looked whole.
	She did not raise her face.
	"I will come with you," she said.




------
The Anger of the Dark
------

	When she said that, the man named Ged put his hand over hers that held the broken talisman. She looked up startled, and saw him flushed with life and triumph, smiling. She was dismayed and frightened of him "You have set us both free," he said. "Alone, no one wins freedom. Come, let's waste no time while we still have time! Hold it out again, for a little." She had closed her fingers over the pieces of silver, but at his request she held them out again on her hand, the broken edges touching.
	He did not take them, but put his fingers on them. He said a couple of words, and sweat suddenly sprang out on his face. She felt a queer little tremor on the palm of her hand, as if a small animal sleeping there had moved. Ged sighed; his tense stance relaxed, and he wiped his forehead.
	"There," he said, and picking up the Ring of Erreth-Akbe he slid it over the fingers of her right hand, narrowly over the breadth of the hand, and up onto the wrist. "There!" and he regarded it with satisfaction. "It fits. It must be a woman's arm-ring, or a child's."
	"Will it hold?' she murmured, nervously, feeling the strip of silver slip cold and delicate on her thin arm.
	"It will. I couldn't put a mere mending charm on the Ring of Erreth-Akbe, like a village witch mending a kettle. I had to use a Patterning, and make it whole. It is whole now as if it had never been broken. Tenar, we must be gone. I'll bring the bag and flask. Wear your cloak. Is there anything more?"
	As she fumbled at the door, unlocking it, he said, "I wish I had my staff," and she replied, still whispering, "It's just outside the door. I brought it."
	"Why did you bring it?" he asked curiously.
	"I thought of... taking you to the door. Letting you go "That was a choice you didn't have. You could keep me a slave, and be a slave; or set me free, and come free with me. Come, little one, take courage, turn the key."
	She turned the dragon-hafted key and opened the door on the low, black corridor. She went out of the Treasury of the Tombs with the ring of Erreth-Akbe on her arm, and the man followed her.
	There was a low vibration, not quite a noise, in the rock of the walls and floor and vaulting. It was like distant thunder, like something huge falling a great way off.
	The hair on her head rose up, and without stopping to reason she blew out the candle in the tin lantern. She heard the man move behind her; his quiet voice said, so close that his breath stirred her hair, "Leave the lantern. I can make light if need be. What time is it, outside?"
	"Long past midnight when I came here."
	"We must go forward then."
	But he did not move. She realized that she must lead him. Only she knew the way out of the Labyrinth, and he waited to follow her. She set out, stooping because the tunnel here was so low, but keeping a pretty good pace. From unseen cross-passages came a cold breath and a sharp, dank odor, the lifeless smell of the huge hollowness beneath them. When the passage grew a little higher and she could stand upright, she went slower, counting her steps as they approached the pit. Lightfooted, aware of all her movements, he followed a short way behind her. The instant she stopped, he stopped.
	"Here's the pit," she whispered. "I can't find the ledge. No, here. Be careful, I think the stones are coming loose... No, no, wait -it's loose-" She sidled back to safety as the stones teetered under her feet. The man caught her arm and held her. Her heart pounded. "The ledge isn't safe, the stones are coming loose."
	"I'll make a little light, and look at them. Maybe I can mend them with the right word. It's all right, little one."
	She thought how strange it was that he called her what Manan had always called her. And as he kindled a faint glow on the end of his staff, like the glow on rotting wood or a star behind fog, and stepped out onto the narrow way beside the black abyss, she saw the bulk looming in the farther dark beyond him, and knew it for Manan. But her voice was caught in her throat as in a noose, and she could not cry out.
	As Manan reached out to push him off his shaky perch into the pit beside him, Ged looked up, saw him, and with a shout of surprise or rage struck out at him with the staff. At the shout the light blazed up white and intolerable, straight in the eunuch's face. Manan flung up one of his big hands to shield his eyes, lunged desperately to catch hold of Ged, and missed, and fell.
	He made no cry as he fell. No sound came up out of the black pit, no sound of his body hitting the bottom, no sound of his death, none at all. Clinging perilously to the ledge, kneeling frozen at the lip, Ged and Tenar did not move; listened; heard nothing.
	The light was gray wisp, barely visible.
	"Come!" Ged said, holding out his hand; she took it, and in three bold steps he brought her across. He quenched the light. She went ahead of him again to lead the way. She was quite numb and did not think of anything. Only after some time she thought, Is it right or left?
	She stopped.
	Halted a few steps behind her, he said softly, "What is it?"
	"I am lost. Make the light."
	"Lost?"
	"I have... I have lost count of the turnings."
	"I kept count," he said, coming a little closer. "A left turn after the pit; then a right, and a right again."
	"Then the next will be right again," she said automatically, but she did not move. "Make the light."
	"The light won't show us the way, Tenar."
	"Nothing will. It is lost. We are lost."
	The dead silence closed in upon her whisper, ate it.
	She felt the movement and warmth of the other, close to her in the cold dark. He sought her hand and took it. "Go on, Tenar. The next turn to the right."
	"Make a light," she pleaded. "The tunnels twist so..."
	"I cannot. I have no strength to spare. Tenar, they are- They know that we left the Treasury. They know that we're past the pit. They are seeking us, seeking our will, our spirit. To quench it, to devour it. I must keep that alight. All my strength is going into that. I must withstand them; with you. With your help. We must go on."
	"There is no way out," she said, but she took one step forward. Then she took another, hesitant as if beneath each step the black hollow void gaped open, the emptiness under the earth. The warm, hard grip of his hand was on her hand. They went forward.
	After what seemed a long time they came to the flight of steps. It had not seemed so steep before, the steps hardly more than slimy notches in the rock. But they climbed it, and then went on a little more rapidly, for she knew that the curving passage went a long way without side turnings after the steps. Her fingers, trailing the left-hand wall for guidance, crossed a gap, an opening to the left. "Here," she murmured; but he seemed to hold back, as if something in her movements made him doubtful.
	"No," she muttered in confusion, "not this, it's the next turn to the left. I don't know. I can't do it. There's no way out."
	"We are going to the Painted Room," the quiet voice said in the darkness. "How should we go there?"
	"The left turn after this."
	She led on. They made the long circuit, past two false leads, to the passage that branched rightwards towards the Painted Room.
	"Straight on," she whispered, and now the long unraveling of the darkness went better, for she knew these passages towards the iron door and had counted their turns a hundred times; the strange weight that lay upon her mind could not confuse her about them, if she did not try to think. But all the time they were getting nearer and nearer to that which weighed upon her and pressed against her; and her legs were so tired and heavy that she whimpered once or twice with the labor of making them move. And beside her the man would breathe deep, and hold the breath, again and again, like one making a mighty effort with all the strength of his body. Sometimes his voice broke out, hushed and sharp, in a word or fragment of a word. So they came at last to the iron door; and in sudden terror she put out her hand.
	The door was open.
	"Quick!" she said, and pulled her companion through. Then, on the further side, she halted.
	"Why was it open?" she said.
	"Because your Masters need your hands to shut it for them."
	"We are coming to..." Her voice failed her.
	"To the center of the darkness. I know. Yet we're out of the Labyrinth. What ways out of the Undertomb are there?"
	"Only one. The door you entered doesn't open from within. The way goes through the cavern and up passages to a trapdoor in a room behind the Throne. In the Hall of the Throne."
	"Then we must go that way."
	"But she is there," the girl whispered. "There in the Undertomb. In the cavern. Digging in the empty grave. I cannot pass her, oh, I cannot pass her again!"
	"She will have gone by now."
	"I cannot go there."
	"Tenar, I hold the roof up over our heads, this moment. I keep the walls from closing in upon us. I keep the ground from opening beneath our feet. I have done this since we passed the pit where their servant waited. If I can hold off the earthquake, do you fear to meet one human soul with me? Trust me, as I have trusted you! Come with me now."
	They went forward.
	The endless tunnel opened out. The sense of a greater air met them, an enlarging of the dark. They had entered the great cave beneath the Tombstones.
	They started to circle it, keeping to the right-hand wall. Tenar had gone only a few steps when she paused. "What is it?" she murmured, her voice barely passing her lips. There was a noise in the dead, vast, black bubble of air: a tremor or shaking, a sound heard by the blood and felt in the bones. The time-carven walls beneath her fingers thrummed, thrummed.
	"Go forward," the man's voice said, dry and strained. "Hurry, Tenar."
	As she stumbled forward she cried out in her mind, which was as dark, as shaken as the subterranean vault, "Forgive me. O my Masters, O unnamed ones, most ancient ones, forgive me, forgive me!"
	There was no answer. There had never been an answer.
	They came to the passage beneath the Hall, climbed the stairs, came to the last steps up and the trapdoor at their head. It was shut, as she always left it. She pressed the spring that opened it. It did not open.
	"It is broken," she said. "It is locked."
	He came up past her and put his back against the trap. It did not move.
	"It's not locked, but held down by something heavy."
	"Can you open it?"
	"Perhaps. I think she'll be waiting there. Has she men with her?"
	"Duby and Uahto, maybe other wardens -men cannot come there-"
	"I can't make a spell of opening, and hold off the people waiting up there, and withstand the will of the darkness, all at one time," said his steady voice, considering. "We must try the other door then, the door in the rocks, by which I came in. She knows that it can't be opened from within?"
	"She knows. She let me try it once."
	"Then she may discount it. Come. Come, Tenar!"
	She had sunk down on the stone steps, which hummed and shivered as if a great bowstring were being plucked in the depths beneath them.
	"What is it- the shaking?"
	"Come," he said, so steady and certain that she obeyed, and crept back down the passages and stairs, back to the dreadful cavern.
	At the entrance so great a weight of blind and dire hatred came pressing down upon her, like the weight of the earth itself, that she cowered and without knowing it cried out aloud, "They are here! They are here!"
	"Then let them know that we are here," the man said, and from his staff and hands leapt forth a white radiance that broke as a seawave breaks in sunlight, against the thousand diamonds of the roof and walls: a glory of light, through which the two fled, straight across the great cavern, their shadows racing from them into the white traceries and the glittering crevices and the empty, open grave. To the low doorway they ran, down the tunnel, stooping over, she first, he following. There in the tunnel the rocks boomed, and moved under their feet. Yet the light was with them still, dazzling. As she saw the dead rock-face before her, she heard over the thundering of the earth his voice speaking one word, and as she fell to her knees his staff struck down, over her head, against the red rock of the shut door. The rocks burned white as if afire, and burst asunder.
	Outside them was the sky, paling to dawn. A few white stars lay high and cool within it.
	Tenar saw the stars and felt the sweet wind on her face; but she did not get up. She crouched on hands and knees there between the earth and sky.
	The man, a strange dark figure in that half-light before the dawn, turned and pulled at her arm to make her get up. His face was black and twisted like a demon's. She cowered away from him, shrieking in a thick voice not her own, as if a dead tongue moved in her mouth, "No! No! Don't touch me -leave me- Go!" And she writhed back away from him, into the crumbling, lipless mouth of the Tombs.
	His hard grip loosened. He said in a quiet voice, "By the bond you wear I bid you come, Tenar."
	She saw the starlight on the silver of the ring on her arm. Her eyes on that, she rose, staggering. She put her hand in his, and came with him. She could not run. They walked down the hill. From the black mouth among the rocks behind them issued forth a long, long, groaning howl of hatred and lament. Stones fell about them. The ground quivered. They went on, she with her eyes still fixed on the glimmer of starlight on her wrist.
	They were in the dim valley westward of the Place. Now they began to climb; and all at once he bade her turn. "See-"
	She turned, and saw. They were across the valley, on a level now with the Tombstones, the nine great monoliths that stood or lay above the cavern of diamonds and graves. The stones that stood were moving. They jerked, and leaned slowly like the masts of ships. One of them seemed to twitch and rise taller; then a shudder went through it, and it fell. Another fell, smashing crossways on the first. Behind them the low dome of the Hall of the Throne, black against the yellow light in the east, quivered. The walls bulged. The whole great ruinous mass of stone and masonry changed shape like clay in running water, sank in upon itself, and with a roar and sudden storm of splinters and dust slid sideways and collapsed. The earth of the valley rippled and bucked; a kind of wave ran up the hillside, and a huge crack opened among the Tombstones, gaping on the blackness underneath, oozing dust like gray smoke. The stones that still stood upright toppled into it and were swallowed. Then with a crash that seemed to echo off the sky itself, the raw black lips of the crack closed together; and the hills shook once, and grew still.
	She looked from the horror of earthquake to the man beside her, whose face she had never seen by daylight. "You held it back," she said, and her voice piped like the wind in a reed, after that mighty bellowing and crying of the earth. "You held back the earthquake, the anger of the dark."
	"We must go on," he said, turning away from the sunrise and the ruined Tombs. "I am tired, I am cold..." He stumbled as they went, and she took his arm. Neither could go faster than a dragging walk. Slowly, like two tiny spiders on a great wall, they toiled up the immense slope of the hill, until at the top they stood on dry ground yellowed by the rising sun and streaked with the long, sparse shadows of the sage. Before them the western mountains stood, their feet purple, their upper slopes gold. The two paused a moment, then passed over the crest of the hill, out of sight of the Place of the Tombs, and were gone.




------
The Western Mountains
------

	Tenar woke, struggling up from bad dreams, out of places where she had walked so long that all the flesh had fallen from her and she could see the double white bones of her arms glimmer faintly in the dark. She opened her eyes to a golden light, and smelled the pungency of sage. A sweetness came into her as she woke, a pleasure that filled her slowly and wholly till it overflowed, and she sat up, stretching her arms out from the black sleeves of her robe, and looked about her in unquestioning delight.
	It was evening. The sun was down behind the mountains that loomed close and high to westward, but its afterglow filled all earth and sky: a vast, clear, wintry sky, a vast, barren, golden land of mountains and wide valleys. The wind was down. It was cold, and absolutely silent. Nothing moved. The leaves of the sagebushes nearby were dry and gray, the stalks of tiny dried-up desert herbs prickled her hand. The huge silent glory of light burned on every twig and withered leaf and stem, on the hills, in the air.
	She looked to her left and saw the man lying on the desert ground, his cloak pulled round him, one arm under his head, fast asleep. His face in sleep was stern, almost frowning; but his left hand lay relaxed on the dirt, beside a small thistle that still bore its ragged cloak of gray fluff and its tiny defense of spikes and spines. The man and the small desert thistle; the thistle and the sleeping man...
	He was one whose power was akin to, and as strong as, the Old Powers of the earth; one who talked with dragons, and held off earthquakes with his word. And there he lay asleep on the dirt, with a little thistle growing by his hand. It was very strange. Living, being in the world, was a much greater and stranger thing than she had ever dreamed. The glory of the sky touched his dusty hair, and turned the thistle gold for a little while.
	The light was slowly fading. As it did so, the cold seemed to grow intenser minute by minute. Tenar got up and began to gather dry sagebrush, picking up fallen twigs, breaking off the tough branches that grew as gnarled and massive, in their scale, as the limbs of oaks. They had stopped here about noon, when it was warm, and they could go no farther for weariness. A couple of stunted junipers, and the westward slope of the ridge they had just descended, had offered shelter enough; they had drunk a little water from the flask, and lain down, and gone to sleep.
	There was a litter of larger branches under the little trees, which she gathered. Scooping out a pit in an angle of earth-embedded rocks, she built up a fire, and lit it with her flint and steel. The tinder of sage leaves and twigs caught at once. Dry branches bloomed into rosy flame, scented with resin. Now it seemed quite dark, all around the fire; and the stars were coming out again in the tremendous sky.
	The snap and crack of the flames roused the sleeper. He sat up, rubbing his hands over his grimy face, and at last got up stiffly and came close to the fire.
	"I wonder-" he said sleepily.
	"I know, but we can't last the night here without a fire. It gets too cold." After a minute she added, "Unless you have some magic that would keep us warm, or that would hide the fire..."
	He sat down by the fire, his feet almost in it, his arms round his knees. "Brr," he said. "A fire is much better than magic. I've put a little illusion about us here; if someone comes by, we might look like sticks and stones to him. What do you think? Will they be following us?"
	"I fear it, yet I don't think they will. No one but Kossil knew of your being there. Kossil, and Manan. And they are dead. Surely she was in the Hall when it fell. She was waiting at the trapdoor. And the others, the rest, they must think that I was in the Hall or the Tombs, and was crushed in the earthquake." She too put her arms round her knees, and shuddered. "I hope the other buildings didn't fall. It was hard to see from the hill, there was so much dust. Surely all the temples and houses didn't fall, the Big House where all the girls sleep."
	"I think not. It was the Tombs that devoured themselves. I saw a gold roof of some temple as we turned away; it still stood. And there were figures down the hill, people running."
	"What will they say, what will they think... Poor Penthe! She might have to become the High Priestess of the Godking now. And it was always she who wanted to run away. Not I. Maybe now she'll run away." Tenar smiled. There was a joy in her that no thought nor dread could darken, that same sure joy that had risen in her, waking in the golden light. She opened her bag and took out two small, flat loaves; she handed one across the fire to Ged, and bit into the other. The bread was tough, and sour, and very good to eat.
	They munched together in silence awhile.
	"How far are we from the sea?"
	"It took me two nights and two days coming. It'll take us longer going."
	"I'm strong," she said.
	"You are. And valiant. But your companion's tired," he said with a smile. "And we haven't any too much bread."
	"Will we find water?"
	"Tomorrow, in the mountains."
	"Can you find food for us?" she asked, rather vaguely and timidly.
	"Hunting takes time, and weapons."
	"I meant, with, you know, spells."
	"I can call a rabbit," he said, poking the fire with a twisted stick of juniper. "The rabbits are coming out of their holes all around us, now. Evening's their time. I could call one by name, and he'd come. But would you catch and skin and broil a rabbit that you'd called to you thus? Perhaps if you were starving. But it would be a breaking of trust, I think."
	"Yes. I thought, perhaps you could just...
	"Summon up a supper," he said. "Oh, I could. On golden plates, if you like. But that's illusion, and when you eat illusions you end up hungrier than before. It's about as nourishing as eating your own words." She saw his white teeth flash a moment in the firelight.
	"Your magic is peculiar," she said, with a little dignity of equals, Priestess addressing Mage. "It appears to be useful only for large matters."
	He laid more wood on the fire, and it flared up in a juniperscented fireworks of sparks and crackles.
	"Can you really call a rabbit?" Tenar inquired suddenly.
	"Do you want me to?"
	She nodded.
	He turned away from the fire and said softly into the immense and starlit dark, "Kebbo... O kebbo..."
	Silence. No sound. No motion. Only presently, at the very edge of the flickering firelight, a round eye like a pebble of jet, very near the ground. A curve of furry back; an ear, long, alert, upraised.
	Ged spoke again. The ear flicked, gained a sudden partner-ear out of the shadow; then as the little beast turned Tenar saw it entire for an instant, the small, soft, lithe hop of it returning unconcerned to its business in the night.
	"Ah!" she said, letting out her breath. "That's lovely." Presently she asked, "Could I do that?"
	"Well-"
	"It is a secret," she said at once, dignified again.
	"The rabbit's name is a secret. At least, one should not use it lightly, for no reason. But what is not a secret, but rather a gift, or a mystery, do you see, is the power of calling."
	"Oh," she said, "that you have. I know!" There was a passion in her voice, not hidden by pretended mockery. He looked at her and did not answer.
	He was indeed still worn out by his struggle against the Nameless Ones; he had spent his strength in the quaking tunnels. Though he had won, he had little spirit left for exultation. He soon curled up again, as near the fire as he could get, and slept.
	Tenar sat feeding the fire and watching the blaze of the winter constellations from horizon to horizon until her head grew giddy with splendor and silence, and she dozed off.
	They both woke. The fire was dead. The stars she had watched were now far over the mountains and new ones had risen in the east. It was the cold that woke them, the dry cold of the desert night, the wind like a knife of ice. A veil of cloud was coming over the sky from the southwest.
	The gathered firewood was almost gone. "Let's walk," Ged said, "it's not long till dawn." His teeth chattered so that she could hardly understand him. They set out, climbing the long slow slope westward. The bushes and rocks showed black in starlight, and it was as easy to walk as in the day. After a cold first while, the walking warmed them; they stopped crouching and shivering, and began to go easier. So by sunrise they were on the first rise of the western mountains, which had walled in Tenar's life till then.
	They stopped in a grove of trees whose golden, quivering leaves still clung to the boughs. He told her they were aspens; she knew no trees but juniper, and the sickly poplars by the riversprings, and the forty apple trees of the orchard of the Place. A small bird among the aspens said "dee, dee," in a small voice. Under the trees ran a stream, narrow but powerful, shouting, muscular over its rocks and falls, too hasty to freeze. Tenar was almost afraid of it. She was used to the desert where things are silent and move slowly: sluggish rivers, shadows of clouds, vultures circling.
	They divided a piece of bread and a last crumbling bit of cheese for breakfast, rested a little, and went on.
	By evening they were up high. It was overcast and windy, freezing weather. They camped in the valley of another stream, where there was plenty of wood, and this time built up a sturdy fire of logs by which they could keep fairly warm.
	Tenar was happy. She had found a squirrel's cache of nuts, exposed by the falling of a hollow tree: a couple of pounds of fine walnuts and a smooth-shelled kind that Ged, not knowing the Kargish name, called ubir. She cracked them one by one between a flat stone and a hammerstone, and handed every second nutmeat to the man.
	"I wish we could stay here," she said, looking down at the windy, twilit valley between the hills. "I like this place."
	"This is a good place," he agreed.
	"People would never come here."
	"Not often... I was born in the mountains," he said, "on the Mountain of Gont. We shall pass it, sailing to Havnor, if we take the northern way. It's beautiful to see it in winter, rising all white out of the sea, like a greater wave. My village was by just such a stream as this one. Where were you born, Tenar?"
	"In the north of Atuan, in Entat, I think. I can't remember it."
	"They took you so young?"
	"I was five. I remember a fire on a hearth, and... nothing else."
	He rubbed his jaw, which though it had acquired a sparse beard, was at least clean; despite the cold, both of them had washed in the mountain streams. He rubbed his jaw and looked thoughtful and severe. She watched him, and never could she have said what was in her heart as she watched him, in the firelight, in the mountain dusk.
	"What are you going to do in Havnor?" he said, asking the question of the fire, not of her. "You are -more than I had realized- truly reborn."
	She nodded, smiling a little. She felt newborn.
	"You should learn the language, at least."
	"Your language?"
	"Yes."
	"I'd like to"
	"Well, then. This is kabat," and he tossed a little stone into the lap of her black robe.
	"Kabat. Is that in the dragon-tongue?"
	"No, no. You don't want to work spells, you want to talk with other men and women!"
	"But what is a pebble in the dragon's tongue?"
	"Tolk," he said. "But I am not making you my apprentice sorcerer. I'm teaching you the language people speak in the Archipelago, the Inner Lands. I had to learn your language before I came here."
	"You speak it oddly."
	"No doubt. Now, arkemmi kabat," and he held out his hands for her to give him the pebble.
	"Must I go to Havnor?" she said.
	"Where else would you go, Tenar?"
	She hesitated.
	"Havnor is a beautiful city," he said. "And you bring it the ring, the sign of peace, the lost treasure. They'll welcome you in Havnor as a princess. They'll do you honor for the great gift you bring them, and bid you welcome, and make you welcome. They are a noble and generous people in that city. They'll call you the White Lady because of your fair skin, and they'll love you the more because you are so young. And because you are beautiful. You'll have a hundred dresses like the one I showed you by illusion, but real ones. You'll meet with praise, and gratitude, and love. You who have known nothing but solitude and envy and the dark."
	"There was Manan," she said, defensive, her mouth trembling just a little. "He loved me and was kind to me, always. He protected me as well as he knew how, and I killed him for it; he fell into the black pit. I don't want to go to Havnor. I don't want to go there. I want to stay here."
	"Here- in Atuan?"
	"In the mountains. Where we are now."
	"Tenar," he said in his grave, quiet voice, "we'll stay then. I haven't my knife, and if it snows it will be hard. But so long as we can find food-"
	"No. I know we can't stay. I'm merely being foolish," Tenar said, and got up, scattering walnut shells, to lay new wood on the fire. She stood thin and very straight in her torn, dirt-stained gown and cloak of black. "All I know is of no use now," she said, "and I haven't learned anything else. I will try to learn."
	Ged looked away, wincing as if in pain.

	Next day they crossed the summit of the tawny range. In the pass a hard wind blew, with snow in it, stinging and blinding. It was not until they had come down a long way on the other side, out from under the snow clouds of the peaks, that Tenar saw the land beyond the mountain wall. It was all green- green of pines, of grasslands, of sown fields and fallows. Even in the dead of winter, when the thickets were bare and the forests full of gray boughs, it was a green land, humble and mild. They looked down on it from a high, rocky slant of the mountainside. Wordless, Ged pointed to the west, where the sun was getting low behind a thick cream and roil of clouds. The sun itself was hidden, but there was a glitter on the horizon, almost like the dazzle of the crystal walls of the Undertomb, a kind of joyous shimmering off on the edge of the world.
	"What is that?" the girl said, and he: "The sea."
	Shortly afterward, she saw a less wonderful thing than that, but wonderful enough. They came on a road, and followed it; and it brought them by dusk into a village: ten or a dozen houses strung along the road. She looked at her companion in alarm when she realized they were coming among men. She looked, and did not see him. Beside her, in Ged's clothing, and with his gait, and in his shoes, strode another man. He had a white skin, and no beard. He glanced at her; his eyes were blue. He winked.
	"Will I fool 'em?" he said. "How are your clothes?"
	She looked down at herself. She had on a countrywoman's brown skirt and jacket, and a large red woolen shawl.
	"Oh," she said, stopping short. "Oh, you are- you are Ged!" As she said his name she saw him perfectly clearly, the dark, scarred face she knew, the dark eyes; yet there stood the milk-faced stranger.
	"Don't say my true name before others. Nor will I say yours. We are brother and sister, come from Tenacbah. And I think I'll ask for a bite of supper if I see a kindly face." He took her hand and they entered the village.
	They left it next morning with full stomachs, after a pleasant sleep in a hayloft.
	"Do Mages often beg?" asked Tenar, on the road between green fields, where goats and little spotted cattle grazed.
	"Why do you ask?"
	"You seemed used to begging. In fact you were good at it."
	"Well, yes. I've begged all my life, if you look at it that way. Wizards don't own much, you know. In fact nothing but their staff and clothing, if they wander. They are received and given food and shelter, by most people, gladly. They do make some return."
	"What return?"
	"Well, that woman in the village. I cured her goats."
	"What was wrong with them?"
	"They both had infected udders. I used to herd goats when I was a boy."
	"Did you tell her you'd cured them?"
	"No. How could I? Why should I?"
	After a pause she said, "I see your magic is not good only for large things."
	"Hospitality," he said, "kindness to a stranger, that's a very large thing. Thanks are enough, of course. But I was sorry for the goats."
	In the afternoon they came by a large town. It was built of clay brick, and walled round in the Kargish fashion, with overhanging battlements, watchtowers at the four corners, and a single gate, under which drovers were herding a big flock of sheep. The red tile roofs of a hundred or more houses poked up over the walls of yellowish brick. At the gate stood two guards in the red-plumed helmets of the Godking's service. Tenar had seen men in such helmets come, once a year or so, to the Place, escorting offerings of slaves or money to the Godking's temple. When she told Ged that, as they passed by outside the walls, he said, "I saw them too, as a boy. They came raiding to Gont. They came into my village, to plunder it. But they were driven off. And there was a battle down by Armouth, on the shore; many men were killed, hundreds, they say. Well, perhaps now that the ring is rejoined and the Lost Rune remade, there will be no more such raiding and killing between the Kargish Empire and the Inner Lands."
	"It would be foolish if such things went on," said Tenar. "What would the Godking ever do with so many slaves?"
	Her companion appeared to ponder this awhile. "If the Kargish lands defeated the Archipelago, you mean?"
	She nodded.
	"I don't think that would be likely to happen."
